A form field element should have an id or name attribute
Content Security Policy blocks inline execution of scripts and stylesheets
The Content Security Policy (CSP) prevents cross-site scripting attacks by blocking inline execution of scripts and style sheets.

To solve this, move all inline scripts (e.g. onclick=[JS code]) and styles into external files.

⚠️ Allowing inline execution comes at the risk of script injection via injection of HTML script elements. If you absolutely must, you can allow inline script and styles by:

adding unsafe-inline as a source to the CSP header
adding the hash or nonce of the inline script to your CSP header.
10 directives
Learn more: Content Security Policy - Inline Code
Content Security Policy of your site blocks some resources
Some resources are blocked because their origin is not listed in your site's Content Security Policy (CSP). Your site's CSP is allowlist-based, so resources must be listed in the allowlist in order to be accessed.

A site's Content Security Policy is set either via an HTTP header (recommended), or via a meta HTML tag.

To fix this issue do one of the following:

(Recommended) If you're using an allowlist for 'script-src', consider switching from an allowlist CSP to a strict CSP, because strict CSPs are more robust against XSS. See how to set a strict CSP.
Or carefully check that all of the blocked resources are trustworthy; if they are, include their sources in the CSP of your site. ⚠️Never add a source you don't trust to your site's CSP. If you don't trust the source, consider hosting resources on your own site instead.
206 directives
Resource	Status	Directive	Source location
https://sp.replit.com/sdk.js/v1/dMePKGC4BqfBivpe0Hvl8IoPpzSHgjdX/sdk.min.js	report-only	script-src-elem	Repl-GPT2zip:147
https://edge.cofra.me/cf.js?config=%257B%2522projectId%2522%253A%252268c9ad4d4cddb58cf3a1f93d%2522%252C%2522startTime%2522%253A1771801193329%252C%2522timeoutMs%2522%253A1000%252C%2522currentUrl%2522%253A%2522https%253A%252F%252Freplit.com%252Ft%252Fhivemindai%252Frepls%252FRepl-GPT2zip%2522%252C%2522trackingOnly%2522%253Atrue%257D	report-only	script-src-elem	Repl-GPT2zip:203
https://cdn.replit.com/_next/static/chunks/66744d88f11b065c.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/68543685798c10e9.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/68b464d8a503b05b.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/c7f8139be2df7a32.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/6cdc598673875d5b.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/aa713f1a16a28777.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/a2338b99756287ee.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/8c4cfc563cea8d71.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/82b15921c2931c2f.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/164d47a658f9faec.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/6c08ba89c06c0b31.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/1be63e9f11644103.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/81256e0d8ad91bf6.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/03640c73d89c8a4c.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/9952c33c098b35a6.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/bd91ed60871fac24.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/1e2036a51a222b63.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/56e67824b1603316.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/93ea4c6015c44fba.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/386e9897dba529e6.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/c807a1870927ed8e.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0a4f7dc868ae1009.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/aa521c35f9a9b12b.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/fbb3578e6f66274f.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0f67b8cd112b3f72.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/546a4ae4b35285f0.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0ee3bef7680b4ec3.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/9954129c7dd6dc22.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/2ca8263aca18e269.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/21f00ff314e1dd2b.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/e79b5c0796108286.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/turbopack-5f974e2037d3ecfa.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/7a8a89fd16a21548.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/f09a961ea67ea0e4.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/431728ab6679980d.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/7f77e71fb55e0991.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/75d0bfe7c49d50e4.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/a0f5342c2c193e5c.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/fcf7e20829a78ef4.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/37a8ffcd5e8f2e50.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/40b96d587e8190d2.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/a0175a769fe25ae6.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/20a36857bea9e0e5.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/496d3173e26dd75e.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/efbcbff99354fd7c.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/cb4205a17456c88a.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/9d8b9998f7b17b56.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/3d1a153e62162f3d.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/50378857103fb17a.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/7407a060d442656c.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/65b4f67dcfa4b0d8.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/203566b5e3dab448.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/42c91aaae4f97779.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/9f6f25d94743de41.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/4bd627717ccb0d14.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/13667019258db016.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/8c50d5d3b83ba67f.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/c5e06f4489598c12.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/66aa96ea6df22de3.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/a91b595e8c027603.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0d0ce38ef7354dba.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/6fdba006a851d72b.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/1a05743977d682d1.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/d1094473b485d6a6.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/f64c35d4df9c5762.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0315bb379006990b.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0ccfa8349d322eda.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/68004020390cf37c.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/6aab24f89a3294a5.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0faa72c7954dceba.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/c3e45f637c667f11.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/af46a326cd6a8682.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/54c2ccb6a70f4def.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/3ad17a7c5ad32f03.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/d6c0cd9c71b5f6e3.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/18e2f4f9c011f558.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/75761d11c0af1c32.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/41a7941be1f5bc71.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/4f675d61d0c75e68.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/f8df956e39fa1a93.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/35676c8c6c1b163b.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0d3941603d085742.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/e20de17c283013a4.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/fe4021aa08c1288c.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/56b03a453fd47123.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0ed703087aab8a13.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/c2ebdb4842e9f0f2.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/661179b85c22cdbd.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/19e937d03e34cb48.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/1a89c373be4ad248.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/ded77a9b1a9886c0.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/b58bd61fe15398db.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/b9980d2bea346dd6.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/0d3b8b84ad3ce251.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/adfd7bdb1c04aa14.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/cf72c5aebe2ebcf1.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/865fe37d418cbda1.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/d353a440d754e7e6.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/15d5f3d8a2ac7a7e.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/fb661ae01dc24e47.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/6252386ac767333c.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/c31e1cebd574b3eb.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/580e913d5f1cec63.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/a72f4c403806dc24.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/5b880b9da365f685.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/1c3bd1c522ead40b.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/7aa3b1e51f8b40b6.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/7aee232ad1aa7af0.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/5f6fafade12a9bd7.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/28e37ef8b4aba3b0.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/c3c8f898eddcd832.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/chunks/turbopack-1a3d5eaf87552fe8.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/4YK13yYlYxT43wr2YJhMt/_ssgManifest.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.replit.com/_next/static/4YK13yYlYxT43wr2YJhMt/_buildManifest.js	report-only	script-src-elem	Repl-GPT2zip:0
https://cdn.segment.com/v1/projects/dMePKGC4BqfBivpe0Hvl8IoPpzSHgjdX/settings	report-only	connect-src	sdk.min.js:1
https://cdn.segment.com/analytics-next/bundles/ajs-destination.bundle.8e6b895db75187c55313.js	report-only	script-src-elem	make namespace object:2
https://cdn.segment.com/analytics-next/bundles/schemaFilter.bundle.1b218d13fed021531d4e.js	report-only	script-src-elem	make namespace object:2
https://cdn.segment.com/next-integrations/integrations/google-analytics/2.18.6/google-analytics.dynamic.js.gz	report-only	script-src-elem	load-script.ts:58
https://cdn.segment.com/next-integrations/integrations/google-adwords-new/1.3.0/google-adwords-new.dynamic.js.gz	report-only	script-src-elem	load-script.ts:58
https://cdn.segment.com/next-integrations/integrations/vendor/commons.59560acdd69ed701c941.js.gz	report-only	script-src-elem	load-script.ts:58
https://www.google-analytics.com/analytics.js	report-only	script-src-elem	index.js:58
https://www.googletagmanager.com/gtag/js?id=AW-11411994397	report-only	script-src-elem	index.js:58
https://ingest.app.coframe.com/ingest/v2/batched_events/68c9ad4d4cddb58cf3a1f93d/	report-only	connect-src	cf.js?config=%257B%2…22%253Atrue%257D:10
https://ingest.app.coframe.com/ingest/v2/batched_monitoring/68c9ad4d4cddb58cf3a1f93d/	report-only	connect-src	cf.js?config=%257B%2…22%253Atrue%257D:10
